cn_name:石化武器,cost:1,attack:0,rare:免费,hp:0,en_name:Rockbiter Weapon,description:在本回合中，使一个友方角色获得+3攻击力。,job:萨满,type:法术,ablity:
cn_name:神恩术,cost:3,attack:0,rare:稀有,hp:0,en_name:Divine Favor,description:抽若干数量的牌，直到你的手牌数量等同于你的对手的手牌数量。,job:圣骑士,type:法术,ablity:1
cn_name:妖术,cost:3,attack:0,rare:免费,hp:0,en_name:Hex,description:使一个随从变形成为一个0/1并具有嘲讽的青蛙。,job:萨满,type:法术,ablity:
cn_name:受祝福的勇士 ,cost:5,attack:0,rare:稀有,hp:0,en_name:Blessed Champion,description:使一个随从的攻击力翻倍。,job:圣骑士,type:法术,ablity:
cn_name:冰霜震击,cost:1,attack:0,rare:免费,hp:0,en_name:Frost Shock,description:对一个敌方角色造成1点伤害，并使其冻结。,job:萨满,type:法术,ablity:
cn_name:奥尔多卫士,cost:3,attack:3,rare:稀有,hp:3,en_name:Aldor Peacekeeper,description:战吼：使一个敌方随从的攻击力变为1。,job:圣骑士,type:随从,ablity:1
cn_name:先祖治疗,cost:0,attack:0,rare:免费,hp:0,en_name:Ancestral Healing,description:为一个随从恢复所有生命值并使其获得嘲讽。,job:萨满,type:法术,ablity:
cn_name:公正之剑,cost:3,attack:1,rare:史诗,hp:0,en_name:Sword of Justice,description:每当你召唤一个随从，使它获得+1/+1，这把武器失去1点耐久度。,job:圣骑士,type:装备,ablity:
cn_name:风语者,cost:4,attack:3,rare:免费,hp:3,en_name:Windspeaker,description:战吼：使一个友方随从获得风怒。,job:萨满,type:随从,ablity:1
cn_name:圣疗术,cost:8,attack:0,rare:史诗,hp:0,en_name:Lay on Hands,description:恢复8点生命。抽3张牌。,job:圣骑士,type:法术,ablity:1
cn_name:无羁元素,cost:3,attack:2,rare:普通,hp:4,en_name:Unbound Elemental,description:每当你使用一张具有过载的牌，便获得+1/+1。,job:萨满,type:随从,ablity:
cn_name:复仇之怒,cost:6,attack:0,rare:史诗,hp:0,en_name:Avenging Wrath,description:造成8点伤害，随机分配给敌方角色。,job:圣骑士,type:法术,ablity:
cn_name:图腾之力,cost:0,attack:0,rare:免费,hp:0,en_name:Totemic Might,description:使你的图腾获得+2生命值。,job:萨满,type:法术,ablity:
cn_name:提里奥·弗丁,cost:8,attack:6,rare:传说,hp:6,en_name:Tirion Fordring,description:圣盾，嘲讽，亡语：装备一把5/3的灰烬使者。,job:圣骑士,type:随从,ablity:3
cn_name:雷铸战斧,cost:2,attack:2,rare:普通,hp:3,en_name:Stormforged Axe,description:过载：（1）,job:萨满,type:装备,ablity:1
cn_name:闪电箭,cost:1,attack:0,rare:普通,hp:0,en_name:Lightning Bolt,description:造成3点伤害，过载：（1）,job:萨满,type:法术,ablity:1
cn_name:叉状闪电,cost:1,attack:0,rare:普通,hp:0,en_name:Forked Lightning,description:对2个随机敌方随从造成2点伤害，过载：（2）,job:萨满,type:法术,ablity:1
cn_name:火舌图腾,cost:2,attack:0,rare:免费,hp:3,en_name:Flametongue Totem,description:相邻的随从获得+2攻击力。,job:萨满,type:随从,ablity:
cn_name:火元素,cost:6,attack:6,rare:免费,hp:5,en_name:Fire Elemental,description:战吼：造成3点伤害。,job:萨满,type:随从,ablity:1
cn_name:大地震击,cost:1,attack:0,rare:普通,hp:0,en_name:Earth Shock,description:沉默一个随从，然后对其造成1点伤害。,job:萨满,type:法术,ablity:1
cn_name:尘魔,cost:1,attack:3,rare:普通,hp:4,en_name:Dust Devil,description:风怒，过载：（2）,job:萨满,type:随从,ablity:2
cn_name:嗜血,cost:5,attack:0,rare:免费,hp:0,en_name:Bloodlust,description:在本回合中，使你的随从获得+3攻击力。,job:萨满,type:法术,ablity:
cn_name:法力之潮图腾,cost:3,attack:0,rare:稀有,hp:3,en_name:Mana Tide Totem,description:在你的回合结束时，抽一张牌。,job:萨满,type:随从,ablity:1
cn_name:闪电风暴,cost:3,attack:0,rare:稀有,hp:0,en_name:Lightning Storm,description:对所有敌方随从造成2到3点伤害，过载：（2）,job:萨满,type:法术,ablity:1
cn_name:熔岩爆裂,cost:3,attack:0,rare:稀有,hp:0,en_name:Lava Burst,description:造成5点伤害，过载：（2）,job:萨满,type:法术,ablity:1
cn_name:野性狼魂,cost:3,attack:0,rare:稀有,hp:0,en_name:Feral Spirit,description:召唤2个2/3并具有嘲讽的幽灵狼。过载：（2）,job:萨满,type:法术,ablity:2
cn_name:先祖之魂,cost:2,attack:0,rare:稀有,hp:0,en_name:Ancestral Spirit,description:选择一个随从，当该随从被消灭时，它将返回战场。,job:萨满,type:法术,ablity:
cn_name:视界术,cost:3,attack:0,rare:史诗,hp:0,en_name:Far Sight,description:抽一张牌，该牌的法力值消耗减少（3）点。,job:萨满,type:法术,ablity:1
cn_name:土元素,cost:5,attack:7,rare:史诗,hp:8,en_name:Earth Elemental,description:嘲讽，过载：（3）,job:萨满,type:随从,ablity:2
cn_name:毁灭之锤,cost:5,attack:2,rare:史诗,hp:8,en_name:Doomhammer,description:风怒，过载：（2）,job:萨满,type:装备,ablity:2
cn_name:风领主奥拉基尔,cost:8,attack:3,rare:传说,hp:5,en_name:Al'Akir the Windlord,description:风怒，冲锋，圣盾，嘲讽,job:萨满,type:随从,ablity:4
cn_name:火山邪树,cost:9,attack:7,rare:稀有,hp:8,en_name:Volcanic Lumberer,description:本回合每当一个随从死亡，他的费用减少1。,job:德鲁伊,type:随从,ablity:1
cn_name:烈焰德鲁伊,cost:3,attack:2,rare:普通,hp:2,en_name:Druid of the Flame,description:抉择：将该随从变形成5/2或者2/5。,job:德鲁伊,type:随从,ablity:1
cn_name:尖牙德鲁伊,cost:5,attack:4,rare:普通,hp:4,en_name:Druid of the Fang,description:战吼：如果你控制任何野兽，将该随从变成7/7。,job:德鲁伊,type:随从,ablity:1
cn_name:电镀机械熊仔,cost:2,attack:2,rare:普通,hp:2,en_name:Anodized Robo Cub,description:嘲讽，抉择+1攻击力或者+1生命值。,job:德鲁伊,type:随从,ablity:2
cn_name:回收,cost:6,attack:0,rare:稀有,hp:0,en_name:Recycle,description:将一个敌方随从洗回你对手的牌库。,job:德鲁伊,type:法术,ablity:
cn_name:机械野兽,cost:6,attack:7,rare:稀有,hp:6,en_name:Mech Bear Cat,description:每当该随从受到伤害，将一个零件加入你的手牌。,job:德鲁伊,type:随从,ablity:
cn_name:林地树妖,cost:3,attack:2,rare:稀有,hp:4,en_name:Grove Tender,description:抉择：使每个玩家获得一个法力水晶或者每个玩家抽一张牌。,job:德鲁伊,type:随从,ablity:2
cn_name:黑暗低语者,cost:6,attack:0,rare:史诗,hp:0,en_name:Dark Wispers,description:抉择：召唤5个小精灵或者使一个随从+5/+5。,job:德鲁伊,type:法术,ablity:2
cn_name:生命之树,cost:9,attack:0,rare:史诗,hp:0,en_name:Tree of Life,description:为所有角色恢复所有生命。,job:德鲁伊,type:法术,ablity:
cn_name:剧毒之种,cost:4,attack:0,rare:普通,hp:0,en_name:Poison Seed,description:消灭所有随从，并召唤等量的2/2的树人代替他们。,job:德鲁伊,type:法术,ablity:
cn_name:野性成长,cost:2,attack:0,rare:免费,hp:0,en_name:Wild Growth,description:获得一颗空的法力水晶。,job:德鲁伊,type:法术,ablity:
cn_name:野性印记,cost:2,attack:0,rare:免费,hp:0,en_name:Mark of the Wild,description:使1个随从获得嘲讽以及+2/+2。（+2攻击/+2生命）,job:德鲁伊,type:法术,ablity:1
cn_name:激活,cost:0,attack:0,rare:免费,hp:0,en_name:Innervate,description:仅在本回合中，获得2个法力水晶。,job:德鲁伊,type:法术,ablity:
cn_name:月火术,cost:0,attack:0,rare:免费,hp:0,en_name:Moonfire,description:造成1点伤害。,job:德鲁伊,type:法术,ablity:
cn_name:爪击,cost:1,attack:0,rare:免费,hp:0,en_name:Claw,description:使你的英雄获得2点护甲值，并在本回合中获得+2攻击力。,job:德鲁伊,type:法术,ablity:
cn_name:治疗之触,cost:3,attack:0,rare:免费,hp:0,en_name:Healing Touch,description:恢复8点生命值。,job:德鲁伊,type:法术,ablity:
cn_name:野蛮咆哮,cost:3,attack:0,rare:免费,hp:0,en_name:Savage Roar,description:在本回合中，使你的所有角色获得+2攻击力。,job:德鲁伊,type:法术,ablity:
cn_name:横扫,cost:4,attack:0,rare:免费,hp:0,en_name:Swipe,description:对一个敌人造成4点伤害，并对所有其他敌人造成1点伤害。,job:德鲁伊,type:法术,ablity:
cn_name:星火术,cost:6,attack:0,rare:免费,hp:0,en_name:Starfire,description:造成5点伤害，抽1张牌。,job:德鲁伊,type:法术,ablity:1
cn_name:埃隆巴克保护者 ,cost:8,attack:8,rare:免费,hp:8,en_name:Ironbark Protector,description:嘲讽,job:德鲁伊,type:随从,ablity:1
cn_name:丛林之魂,cost:4,attack:0,rare:普通,hp:0,en_name:Soul of the Forest,description:使你的随从获得“亡语：召唤一个2/2的树人。”,job:德鲁伊,type:法术,ablity:2
cn_name:野性之力,cost:2,attack:0,rare:普通,hp:0,en_name:Power of the Wild,description:抉择：使你的随从获得+1/+1；或者召唤一个3/2的猎豹。,job:德鲁伊,type:法术,ablity:1
cn_name:自然平衡,cost:1,attack:0,rare:普通,hp:0,en_name:Naturalize,description:消灭一个随从，你的对手抽两张牌。,job:德鲁伊,type:法术,ablity:1
cn_name:利爪德鲁伊,cost:5,attack:4,rare:普通,hp:4,en_name:Druid of the Claw,description:抉择：冲锋；或者+2生命值并具有嘲讽。,job:德鲁伊,type:随从,ablity:1
cn_name:愤怒,cost:2,attack:0,rare:普通,hp:0,en_name:Wrath,description:抉择：对一个随从造成3点伤害；或者造成1点伤害并抽一张牌。,job:德鲁伊,type:法术,ablity:1
cn_name:自然印记,cost:3,attack:0,rare:普通,hp:0,en_name:Mark of Nature,description:抉择：使一个随从获得+4攻击力；或者+4生命值并具有嘲讽。,job:德鲁伊,type:法术,ablity:1
cn_name:星辰坠落,cost:5,attack:0,rare:稀有,hp:0,en_name:Starfall,description:抉择：对一个随从造成5点伤害；或者对所有敌方随从造成2点伤害。,job:德鲁伊,type:法术,ablity:1
cn_name:滋养,cost:5,attack:0,rare:稀有,hp:0,en_name:Nourish,description:抉择：获得2个法力水晶；或者抽3张牌。,job:德鲁伊,type:法术,ablity:1
cn_name:野蛮之击,cost:1,attack:0,rare:稀有,hp:0,en_name:Savagery,description:对一个随从造成等同于你的英雄攻击力的伤害。,job:德鲁伊,type:法术,ablity:
cn_name:丛林守护者,cost:4,attack:2,rare:稀有,hp:4,en_name:Keeper of the Grove,description:抉择：造成2点伤害；或者沉默一个随从。,job:德鲁伊,type:随从,ablity:1
cn_name:撕咬,cost:4,attack:0,rare:稀有,hp:0,en_name:Bite,description:在本回合中，使你的英雄获得+4攻击力和4点护甲值。,job:德鲁伊,type:法术,ablity:
cn_name:自然之力,cost:6,attack:0,rare:史诗,hp:0,en_name:Force of Nature,description:召唤3个2/2并具有冲锋的树人，在回合结束时，消灭这些树人。,job:德鲁伊,type:法术,ablity:1
cn_name:战争古树,cost:7,attack:5,rare:史诗,hp:5,en_name:Ancient of War,description:抉择：+5生命值并具有嘲讽；或者+5攻击力。,job:德鲁伊,type:随从,ablity:1
cn_name:知识古树,cost:7,attack:5,rare:史诗,hp:5,en_name:Ancient of Lore,description:抉择：抽2张牌；或恢复5点生命值。,job:德鲁伊,type:随从,ablity:1
cn_name:塞纳留斯,cost:9,attack:5,rare:传说,hp:8,en_name:Cenarius,description:抉择：使你的所有其他随从获得+2/+2；或者召唤2个2/2并具有嘲讽的树人。,job:德鲁伊,type:随从,ablity:1
cn_name:赛场观众,cost:1,attack:2,rare:普通,hp:1,en_name:Tournament Attendee,description:嘲讽,job:中立,type:随从,ablity:1
cn_name:白骨卫士军官,cost:2,attack:3,rare:普通,hp:2,en_name:Boneguard Lieutenant,description:激励：获得1点生命。,job:中立,type:随从,ablity:1
cn_name:冰霜暴怒者,cost:3,attack:5,rare:普通,hp:2,en_name:Ice Rager,description:,job:中立,type:随从,ablity:
cn_name:龙鹰骑士,cost:3,attack:3,rare:普通,hp:3,en_name:Dragonhawk Rider,description:激励：此卡获得风怒,job:中立,type:随从,ablity:1
cn_name:邪灵拷问者,cost:4,attack:5,rare:普通,hp:4,en_name:Evil Heckler,description:嘲讽,job:中立,type:随从,ablity:1
cn_name:零食商贩,cost:4,attack:3,rare:普通,hp:5,en_name:Refreshment Vendor,description:战吼：双方英雄各恢复4点血量。,job:中立,type:随从,ablity:1
cn_name:雪地狗头人,cost:4,attack:2,rare:普通,hp:6,en_name:Frigid Snobold,description:法强+1,job:中立,type:随从,ablity:1
cn_name:格斗士,cost:5,attack:5,rare:普通,hp:6,en_name:Pit Fighter,description:,job:中立,type:随从,ablity:
cn_name:克瓦迪尔劫掠者,cost:5,attack:4,rare:普通,hp:4,en_name:Kvaldir Raider,description:激励：此卡获得+2+2,job:中立,type:随从,ablity:1
cn_name:俘获的冰虫,cost:7,attack:5,rare:普通,hp:9,en_name:Captured Jormungar,description:,job:中立,type:随从,ablity:
cn_name:加基森枪骑士,cost:1,attack:1,rare:普通,hp:2,en_name:Gadgetzan Jouster,description:战吼：显示出双方卡组中的一个随从。如果你的随从费用更高，获得+1/+1,job:中立,type:随从,ablity:1
cn_name:持枪侍从,cost:2,attack:1,rare:普通,hp:2,en_name:Lance Bearer,description:战吼：一个友方随从+2攻击力。,job:中立,type:随从,ablity:1
cn_name:火焰杂耍者,cost:2,attack:2,rare:普通,hp:3,en_name:Flame Juggler,description:战吼：对一个随机敌人造成1点伤害。,job:中立,type:随从,ablity:1
cn_name:银色骑兵,cost:3,attack:2,rare:普通,hp:1,en_name:Argent Horserider,description:冲锋，圣盾,job:中立,type:随从,ablity:2
cn_name:沉默的骑士,cost:3,attack:2,rare:普通,hp:3,en_name:Silent Knight,description:潜行，圣盾,job:中立,type:随从,ablity:2
cn_name:赛场医师,cost:4,attack:1,rare:普通,hp:8,en_name:Tournament Medic,description:激励：为你的英雄恢复2点生命。,job:中立,type:随从,ablity:1
cn_name:发条骑士,cost:5,attack:5,rare:普通,hp:5,en_name:Clockwork Knight,description:战吼：给一个友方机械获得+1/+1。,job:中立,type:随从,ablity:1
cn_name:穆克拉的勇士,cost:5,attack:4,rare:普通,hp:3,en_name:Mukla's Champion,description:激励：你的其他随从获得+1/+1。,job:中立,type:随从,ablity:1
cn_name:低阶侍从,cost:1,attack:1,rare:普通,hp:2,en_name:Lowly Squire,description:激励：攻击力加1。,job:中立,type:随从,ablity:1
cn_name:白银之手教官,cost:3,attack:3,rare:普通,hp:3,en_name:Silver Hand Regent,description:激励：召唤一个1/1白银之手新兵。,job:中立,type:随从,ablity:2
cn_name:湖之仙女,cost:4,attack:2,rare:普通,hp:6,en_name:Maiden of the Lake,description:你的英雄技能费用变成1。,job:中立,type:随从,ablity:
cn_name:北海海怪,cost:9,attack:9,rare:普通,hp:7,en_name:North Sea Kraken,description:战吼：造成4点伤害。,job:中立,type:随从,ablity:1
cn_name:活动假人,cost:0,attack:0,rare:稀有,hp:2,en_name:Target Dummy,description:嘲讽,job:中立,type:随从,ablity:1
cn_name:小精灵,cost:0,attack:1,rare:普通,hp:1,en_name:Wisp,description:,job:中立,type:随从,ablity:
cn_name:齿轮大师,cost:1,attack:1,rare:普通,hp:2,en_name:Cogmaster,description:如果你控制任何机械单位，便获得+2的攻击力。,job:中立,type:随从,ablity:
cn_name:发条侏儒,cost:1,attack:2,rare:普通,hp:1,en_name:Clockwork Gnome,description:亡语：将一张零件牌置入你的手牌。,job:中立,type:随从,ablity:1
cn_name:肉用僵尸,cost:1,attack:2,rare:普通,hp:3,en_name:Zombie Chow,description:亡语：为敌方的英雄恢复5点生命值,job:中立,type:随从,ablity:1
cn_name:送葬者,cost:1,attack:1,rare:普通,hp:2,en_name:Undertaker,description:每当你召唤一个具有亡语的随从，便获得+1/+1。,job:中立,type:随从,ablity:
cn_name:幼龙鹰,cost:1,attack:1,rare:普通,hp:1,en_name:Young Dragonhawk,description:风怒,job:中立,type:随从,ablity:1
cn_name:狼人渗透者,cost:1,attack:2,rare:普通,hp:1,en_name:Worgen Infiltrator,description:潜行,job:中立,type:随从,ablity:1
cn_name:南海船工 ,cost:1,attack:2,rare:普通,hp:1,en_name:Southsea Deckhand,description:当你装备一把武器时，该随从获得冲锋。,job:中立,type:随从,ablity:
cn_name:火山幼龙,cost:6,attack:6,rare:普通,hp:4,en_name:Volcanic Drake,description:每当本回合有一张随从死亡，则获得此卡消耗-1。,job:中立,type:随从,ablity:
cn_name:龙人打击者,cost:6,attack:6,rare:普通,hp:6,en_name:Drakonid Crusher,description:战吼：如果你的对手英雄生命小于15，则获得+3/+3。,job:中立,type:随从,ablity:1
cn_name:黒翼腐蚀者,cost:5,attack:5,rare:普通,hp:4,en_name:Blackwing Corruptor,description:战吼：如果你手牌上有龙族，则造成3点伤害。,job:中立,type:随从,ablity:1
cn_name:饥饿的巨龙,cost:4,attack:5,rare:普通,hp:6,en_name:Hungry Dragon,description:战吼：为你的敌人早换一只法力为1的随机随从。,job:中立,type:随从,ablity:1
cn_name:龙人巫师,cost:4,attack:3,rare:普通,hp:5,en_name:Dragonkin Sorcerer,description:每当你以此卡为目标使用法术的时候，则获得+1/+1。,job:中立,type:随从,ablity:
cn_name:黒翼技师,cost:3,attack:2,rare:普通,hp:4,en_name:Blackwing Technician,description:战吼：如果你手牌上有龙族，则获得+1/+1。,job:中立,type:随从,ablity:1
cn_name:工匠镇技师,cost:3,attack:3,rare:普通,hp:3,en_name:Tinkertown Technician,description:战吼：如果你控制一个机械，便获得+1/+1并将一张零件牌置入你的手牌。,job:中立,type:随从,ablity:1
cn_name:碎石穴居人,cost:2,attack:2,rare:普通,hp:3,en_name:Stonesplinter Trogg,description:每当你的对手施放一个法术，便获得+1攻击力。,job:中立,type:随从,ablity:
cn_name:蜘蛛坦克,cost:3,attack:3,rare:普通,hp:4,en_name:Spider Tank,description:,job:中立,type:随从,ablity:
cn_name:船载火炮,cost:2,attack:2,rare:普通,hp:3,en_name:Ship's Cannon,description:每当你召唤一个海盗，便对一个随机敌人造成2点伤害。,job:中立,type:随从,ablity:
cn_name:熟练的水手,cost:5,attack:7,rare:普通,hp:4,en_name:Salty Dog,description:,job:中立,type:随从,ablity:
cn_name:淤泥践踏者,cost:2,attack:3,rare:普通,hp:2,en_name:Puddlestomper,description:,job:中立,type:随从,ablity:
cn_name:载人收割机,cost:4,attack:4,rare:普通,hp:3,en_name:Piloted Shredder,description:亡语：增加召唤一个法力值消耗为（2）点的随从。,job:中立,type:随从,ablity:1
cn_name:食人魔步兵,cost:3,attack:4,rare:普通,hp:4,en_name:Ogre Brute,description:50%几率攻击错误的敌人。,job:中立,type:随从,ablity:
cn_name:微型战斗机甲,cost:2,attack:1,rare:普通,hp:2,en_name:Micro Machine,description:在每个回合开始时，获得+1的攻击力。,job:中立,type:随从,ablity:
cn_name:机械迁越者,cost:2,attack:2,rare:普通,hp:3,en_name:Mechwarper,description:你的机械单位的法力消耗减少（1）点。,job:中立,type:随从,ablity:
cn_name:机械雪人,cost:4,attack:4,rare:普通,hp:5,en_name:Mechanical Yeti,description:亡语：使每个玩家获得一个零件。,job:中立,type:随从,ablity:1
cn_name:诺莫瑞根步兵,cost:3,attack:1,rare:普通,hp:4,en_name:Gnomeregan Infantry,description:冲锋，嘲讽,job:中立,type:随从,ablity:2
cn_name:迷失的陆行鸟,cost:4,attack:5,rare:普通,hp:4,en_name:Lost Tallstrider,description:,job:中立,type:随从,ablity:
cn_name:海地精猎手,cost:2,attack:2,rare:普通,hp:3,en_name:Gilblin Stalker,description:潜行,job:中立,type:随从,ablity:1
cn_name:飞行器,cost:3,attack:1,rare:普通,hp:4,en_name:Flying Machine,description:风怒,job:中立,type:随从,ablity:1
cn_name:,cost:  ,attack:  ,rare:  ,hp:  ,en_name:  ,description: ,job:  ,type:  ,ablity:  
cn_name:自爆绵羊,cost:2,attack:1,rare:普通,hp:1,en_name:Explosive Sheep,description:亡语：对所有随从造成2点伤害。,job:中立,type:随从,ablity:1
cn_name:石腭穴居人壮汉,cost:4,attack:3,rare:普通,hp:5,en_name:Burly Rockjaw Trogg,description:每当你的对手施放一个法术，获得+2攻击力。,job:中立,type:随从,ablity:
cn_name:老式治疗机器人,cost:5,attack:3,rare:普通,hp:3,en_name:Antique Healbot,description:战吼：为你的英雄恢复8点生命值。,job:中立,type:随从,ablity:1
cn_name:,cost:  ,attack:  ,rare:  ,hp:  ,en_name:  ,description: ,job:  ,type:  ,ablity:  
cn_name:疯狂爆破者,cost:5,attack:5,rare:稀有,hp:4,en_name:Madder Bomber,description:战吼：造成6点伤害，随机分配于其他角色身上。,job:中立,type:随从,ablity:1
cn_name:小个子驱魔者,cost:3,attack:2,rare:稀有,hp:3,en_name:Lil Exorcist,description:嘲讽、战吼：每有一个具有亡语的敌方随从，便获得+1/+1。,job:中立,type:随从,ablity:2
cn_name:科赞秘术师,cost:4,attack:4,rare:稀有,hp:3,en_name:Kezan Mystic,description:战吼：随机控制一个敌方的奥秘。,job:中立,type:随从,ablity:1
cn_name:基维斯,cost:4,attack:1,rare:稀有,hp:4,en_name:Jeeves,description:在每个玩家的回合结束时，该玩家抽若干牌，直至其手牌数量达到3张。,job:中立,type:随从,ablity:
cn_name:明光祭祀,cost:3,attack:2,rare:稀有,hp:4,en_name:Illuminator,description:如果在你的回合结束时，你控制任何奥秘，则为你的英雄恢复4点生命值。,job:中立,type:随从,ablity:
cn_name:地精工兵,cost:3,attack:2,rare:稀有,hp:4,en_name:Goblin Sapper,description:如果你的对手的手牌数量等于或大于6张，便具有+4攻击力。,job:中立,type:随从,ablity:
cn_name:侏儒实验技师,cost:3,attack:3,rare:稀有,hp:2,en_name:Gnomish Experimenter,description:战吼：抽一张牌，如果该牌是随从牌，则将其变形成一只小鸡。,job:中立,type:随从,ablity:1
cn_name:榴弹投手,cost:5,attack:3,rare:稀有,hp:3,en_name:Bomb Lobber,description:战吼：对一个随机敌方随从造成4点伤害。,job:中立,type:随从,ablity:1
cn_name:,cost:  ,attack:  ,rare:  ,hp:  ,en_name:  ,description: ,job:  ,type:  ,ablity:  
cn_name:蹒跚的食尸鬼,cost:2,attack:1,rare:普通,hp:3,en_name:Unstable Ghoul,description:嘲讽，亡语：对所有随从造成1点伤害。,job:中立,type:随从,ablity:2
cn_name:尼鲁巴蛛网领主,cost:2,attack:1,rare:普通,hp:4,en_name:Nerub'ar Weblord,description:具有战吼的随从法力值消耗增加（2）点。,job:中立,type:随从,ablity:
cn_name:鬼灵爬行者,cost:2,attack:1,rare:普通,hp:2,en_name:Haunted Creeper,description:亡语：召唤两个1/1的鬼灵蜘蛛。,job:中立,type:随从,ablity:1
cn_name:鬼灵骑士,cost:5,attack:4,rare:普通,hp:6,en_name:Spectral Knight,description:无法成为法术或英雄技能的目标。,job:中立,type:随从,ablity:
cn_name:岩肤石像鬼,cost:3,attack:1,rare:普通,hp:4,en_name:Stoneskin Gargoyle,description:在你的回合开始时，为该随从恢复所有生命值。,job:中立,type:随从,ablity:
cn_name:疯狂的科学家,cost:2,attack:2,rare:普通,hp:2,en_name:Mad Scientist,description:亡语：将一个奥秘从你的牌库置入战场。,job:中立,type:随从,ablity:1
cn_name:舞动之刃,cost:3,attack:4,rare:普通,hp:4,en_name:Dancing Swords,description:亡语：你的对手抽一张牌。,job:中立,type:随从,ablity:1
cn_name:蛛魔之卵,cost:2,attack:0,rare:稀有,hp:2,en_name:Nerubian Egg,description:亡语：召唤一个4/4的蛛魔。,job:中立,type:随从,ablity:1
cn_name:哀嚎的灵魂,cost:4,attack:3,rare:稀有,hp:5,en_name:Waiking Soul,description:战吼：沉默你的其他随从。,job:中立,type:随从,ablity:1
cn_name:死亡领主,cost:3,attack:2,rare:稀有,hp:8,en_name:Deathlord,description:嘲讽，亡语：你的对手将一个随从从其牌库置入战场。,job:中立,type:随从,ablity:2
cn_name:淤泥喷射者,cost:5,attack:3,rare:稀有,hp:5,en_name:Sludge Belcher,description:嘲讽，亡语：召唤一个1/2并具有嘲讽的泥浆怪。,job:中立,type:随从,ablity:2
cn_name:纳克萨玛斯之影,cost:3,attack:2,rare:史诗,hp:2,en_name:Shade of Naxxramas,description:潜行。在你的回合开始时，获得+1/+1。,job:中立,type:随从,ablity:1
cn_name:分裂软泥怪,cost:2,attack:1,rare:史诗,hp:2,en_name:Echoing Ooze,description:战吼：在回合结束时召唤一个该随从的复制。,job:中立,type:随从,ablity:1
cn_name:血色十字军战士 ,cost:3,attack:3,rare:普通,hp:1,en_name:Scarlet Crusader,description:圣盾,job:中立,type:随从,ablity:1
cn_name:克尔苏加德,cost:8,attack:6,rare:传说,hp:8,en_name:Kel'Thuzad,description:在每个回合结束时，召唤所有在本回合中死亡的友方随从。,job:中立,type:随从,ablity:
cn_name:暴怒的狼人,cost:3,attack:3,rare:普通,hp:3,en_name:Raging Worgen,description:激怒：+1攻击力并具有风怒。,job:中立,type:随从,ablity:1
cn_name:费尔根,cost:5,attack:4,rare:传说,hp:7,en_name:Feugen,description:亡语：如果斯塔拉格也在本局对战中死亡，召唤塔迪乌斯。,job:中立,type:随从,ablity:1
cn_name:任务达人 ,cost:3,attack:2,rare:稀有,hp:2,en_name:Questing Adventurer,description:每当你使用一张牌时，便获得+1/+1。,job:中立,type:随从,ablity:
cn_name:斯塔拉格,cost:5,attack:7,rare:传说,hp:4,en_name:Stalagg,description:亡语：如果费尔根也在本局对战中死亡，召唤塔迪乌斯。,job:中立,type:随从,ablity:1
cn_name:艾露恩的女祭司,cost:6,attack:5,rare:普通,hp:4,en_name:Priestess of Elune,description:战吼：为你的英雄恢复4点生命值。,job:中立,type:随从,ablity:1
cn_name:瑞文戴尔男爵,cost:4,attack:1,rare:传说,hp:7,en_name:Baron Rivendare,description:你的随从的亡语效果将触发两次。,job:中立,type:随从,ablity:
cn_name:洛欧塞布,cost:5,attack:5,rare:传说,hp:5,en_name:Loatheb,description:战吼：下一回合敌方法术的法力值消耗增加（5）点。,job:中立,type:随从,ablity:1
cn_name:疯狂投弹者,cost:2,attack:3,rare:普通,hp:2,en_name:Mad Bomber,description:战吼：造成3点伤害，随机由所有其他角色分摊。,job:中立,type:随从,ablity:1
cn_name:迈克斯纳,cost:6,attack:2,rare:传说,hp:8,en_name:Maexxna,description:消灭任何受到该随从伤害的随从。,job:中立,type:随从,ablity:
cn_name:战利品贮藏者,cost:2,attack:2,rare:普通,hp:1,en_name:Loot Hoarder,description:亡语：抽1张牌。,job:中立,type:随从,ablity:2
cn_name:麻疯侏儒,cost:1,attack:2,rare:普通,hp:1,en_name:Leper Gnome,description:亡语：对敌方英雄造成2点伤害。,job:中立,type:随从,ablity:1
cn_name:丛林猎豹,cost:3,attack:4,rare:普通,hp:2,en_name:Jungle Panther,description:潜行,job:中立,type:随从,ablity:1
cn_name:铁喙猫头鹰,cost:2,attack:2,rare:普通,hp:1,en_name:Ironbeak Owl,description:战吼：沉默一个随从。,job:中立,type:随从,ablity:2
cn_name:麦田傀儡,cost:3,attack:2,rare:普通,hp:3,en_name:Harvest Golem,description:亡语：召唤一个2/1的损坏的傀儡。,job:中立,type:随从,ablity:2
cn_name:年轻的酒仙,cost:2,attack:3,rare:普通,hp:2,en_name:Youthful Brewmaster,description:战吼：使一个友方随从从战场上移回你的手牌。,job:中立,type:随从,ablity:1
cn_name:风怒鹰身人,cost:6,attack:4,rare:普通,hp:5,en_name:Windfury Harpy,description:风怒,job:中立,type:随从,ablity:1
cn_name:冰霜元素,cost:6,attack:5,rare:普通,hp:5,en_name:Frost Elemental,description:战吼：冻结一个角色。,job:中立,type:随从,ablity:2
